Title,Release Date,URL,Synopsis
STRONG MATCHES,,,
,,,
SOFT MATCHES,,,
Under the Tuscan Sun,2003,https://itunes.apple.com/us/movie/under-the-tuscan-sun/id187699271?uo=4,"From the studio that brought you Sweet Home Alabama comes the extraordinary romantic comedy starring Academy Award (R) nominee Diane Lane (2002 Best Actress, Unfaithful). Based on the #1 New York Times best-selling book, Under The Tuscan Sun follows San Francisco writer Frances Mayes (Lane) to Italy as a good friend offers her a special gift -- 10 days in Tuscany. Once there, she is captivated by its beauty and warmth, and impulsively buys an aging, but very charming, villa. Fully embracing new friends and local color, she finds herself immersed in a life-changing adventure filled with enough unexpected surprises, laughter, friendship, and romance to restore her new home -- and her belief in second chances."
Under the Skin (2014),2014,https://itunes.apple.com/us/movie/under-the-skin-2014/id858619452?uo=4,"A voluptuous woman of unknown origin (Scarlett Johansson) combs the highways in search of isolated men, luring a series of lost souls into an otherworldly lair. From visionary director Jonathan Glazer comes a masterpiece of science fiction."
Christmas Under Wraps,2014,https://itunes.apple.com/us/movie/christmas-under-wraps/id1154798815?uo=4,"When a driven doctor doesn't get the prestigious job she planned for, she unexpectedly finds herself moving to a remote Alaskan town. She soon warms to the friendly town & it's cast of characters but suspects it's hiding one big holiday secret."
Batman: Under the Red Hood,2014,https://itunes.apple.com/us/movie/batman-under-the-red-hood/id380839815?uo=4,"Batman faces his ultimate challenge as the mysterious Red Hood takes Gotham City by firestorm. One part vigilante, one part criminal kingpin, Red Hood begins cleaning up Gotham with the efficiency of Batman, but without following the same ethical code. And when the Joker falls in the balance, hard truths are revealed and old wounds are reopened."
Under Siege,1992,https://itunes.apple.com/us/movie/under-siege/id284767189?uo=4,"Action box office sensation Steven Seagal (""Above the Law,"" ""Hard to Kill"") is a martial arts expert/chef in this adventure-packed story of terrorism at sea. Earning over $83,000,000 at the box office, Siskel & Ebert give it ""two thumbs up!"" and say it's ""one of the best times you're going to have at a movie this year."" The New York Times calls it ""enjoyable... intoxicating... it keeps you watching!"" Also starring Oscar-winner Tommy Lee Jones (""Batman Forever,"" ""The Fugitive"") and Oscar-nominee Gary Busey (""The Firm,"" ""The Buddy Holly Story"")."
Quigley Down Under,1990,https://itunes.apple.com/us/movie/quigley-down-under/id281003169?uo=4,"Tom Selleck portrays Quigley, an American cowboy who is lured to the Austrailian outback (of the 1860's) by an offer from a powerful sheep rancher/land baron (Alan Rickman) to use his sharpshooter skills to shoot troublesome dingoes. What Quigley finds out when he arrives is that Rickman really wants to use his skills to help wipe out the native Aborigine population as part of the country's ""pacification by force."" A man of moral integrity, Quigley strongly declines this murderous duty and throws his new boss through the window, so... now it's war between them. Also confusing the situation (as well as enlivening it) is a somewhat deranged ""trallop"" (Laura San Giacomo) who erroneously thinks Quigley is her husband."
The Rescuers Down Under,1990,https://itunes.apple.com/us/movie/the-rescuers-down-under/id281766114?uo=4,"Hold on tight for a thrilling, fast-paced adventure unlike any other with ""The Rescuers Down Under""! The world's bravest mice, Bernard and Miss Bianca, answer a call for help from deep in the heart of Australia's vast and unpredictable Outback! With a crazy crew of local critters, these top mouse agents rush to the aid of Cody, a young boy struggling to save a magnificent eagle from a ruthless poacher. But with restless natives and unexpected dangers popping up at every turn, who knows if they'll come to the rescue in time! Say ""G'Day"" to a classic Disney adventure full of unforgettable characters and incredible animation in this down-under delight!"
"20,000 Leagues Under the Sea",1954,https://itunes.apple.com/us/movie/20-000-leagues-under-the-sea/id296750750?uo=4,"Climb aboard the Nautilus ... and into a strange undersea world of spellbinding adventure! Kirk Douglas, Paul Lukas, and Peter Lorre star as shipwrecked survivors taken captive by the mysterious Captain Nemo, brilliantly portrayed by James Mason. Wavering between genius and madness, Nemo has launched a deadly crusade across the seven seas. But can the captive crew expose his evil plan before he destroys the world? Disney's brilliant Academy Award-winning (1955, Best Art Direction and Best Special Effects) adaptation of Jules Verne's gripping tale makes ""20,000 Leagues Under the Sea"" a truly mesmerizing masterpiece!"
Under the Same Moon (La Misma Luna),2008,https://itunes.apple.com/us/movie/under-the-same-moon-la-misma-luna/id281975237?uo=4,"Even across thousands of miles, the special bond between a mother and son can never be broken. It gives hope to Carlitos, a scrappy nine-year-old boy whose mother, Rosario, has gone to America to build a better life for both of them. While Rosario struggles for a brighter future, fate forces Carlitos' hand and he embarks on an extraordinary journey to find her. Critics and audiences alike have praised this inspirational and heartwarming tale of a mother's devotion, a son's courage and a love that knows no borders."
Under Siege 2: Dark Territory,1995,https://itunes.apple.com/us/movie/under-siege-2-dark-territory/id279599152?uo=4,"International action star Steven Seagal returns as Casey Ryback--a daring and resourceful Navy SEAL-turned-cook--who unwittingly boards a train about to be hijacked as it careens through the breathtaking Rocky Mountains. Now, the soft-spoken chef with lethal fists is the only man who can stop a plot to destroy Washington, D.C."
Under the Silver Lake,2019,https://itunes.apple.com/us/movie/under-the-silver-lake/id1387706811?uo=4,"Sam (Andrew Garfield) is a disenchanted 33-year-old who discovers a mysterious woman, Sarah (Riley Keough), swimming in his apartment complex's pool. When she vanishes, Sam embarks on a spiraling investigation across Los Angeles to decode the secret behind her disappearance, leading him into the murkiest depths of mystery, scandal, and conspiracy in the City of Angels. From writer-director David Robert Mitchell (It Follows) comes a sprawling and unexpected detective thriller about the Dream Factory and its denizens — dog killers, aspiring actors, memorabilia hoarders, nightlife personalities, wealthy socialites, and the shadowy billionaires floating above (and underneath) it all."
IMAX: Under the Sea,2009,https://itunes.apple.com/us/movie/imax-under-the-sea/id350616014?uo=4,"The same team who brought to the surface the highly successful Deep Sea 3D and Into the Deep will go back under the waves to explore the impact of global climate change on the ocean depths. Transporting viewers down into some of the most exotic and isolated undersea locations on earth, Under the Sea 3D also brings them face-to-face with some of the most mysterious and stunning creatures of the sea. With time-tested appeal, this ""deep sea-quel"" reps another exciting underwater adventure from the award-winning director and his accomplished filmmaking team."
Under the Cherry Moon,1986,https://itunes.apple.com/us/movie/under-the-cherry-moon/id272910781?uo=4,"Two brothers from Miami are in the Mediterranean are enjoying life by scamming money off of rich women. One day, they read about a young woman set to inherit $50 million from her father. At first, Tricky (Jerome Benton) has Christopher Tracy (Prince) talked into romancing her for her money, but as he gets to know her, Christopher falls in love with her. This love comes between the brothers, and Tricky tells all about the plan..."
Courage Under Fire,2000,https://itunes.apple.com/us/movie/courage-under-fire/id276618006?uo=4,"When Lt. Colonel Nathaniel Serling (Denzel Washington) is asked to review the posthumous candidacy of the first woman (Meg Ryan) to receive a medal of honor, he finds himself plunged into an apparent cover-up surrounding the actions that led to her death. As he struggles to uncover the truth, he also finds himself forced to confront his own tormenting demons. Matt Damon co-stars in this powerful and provocative drama."
Evil Under the Sun,1982,https://itunes.apple.com/us/movie/evil-under-the-sun/id297784061?uo=4,"Peter Ustinov is Hercule Poirot, the master detective, in this Agatha Christie murder mystery film. An opulent beach resort provides a scenic background to this amusing whodunit as Poirot attempts to uncover the nefarious evildoer behind the strangling of a notorious stage star. Is the killer one of the many rich and famous patrons in attendance, or is the answer even more diabolical? Before the final curtain call, Poirot must find the truth."
Totally Under Control,2020,https://itunes.apple.com/us/movie/totally-under-control/id1533271911?uo=4,"On January 20th, 2020 the US and South Korea both discovered their first cases of COVID-19. However, 9 months later, the novel Coronavirus has claimed the lives of almost 200,000 Americans and caused staggering economic damage, while in South Korea, there were no significant lockdowns and, in an urbanized population of 51 million, only 344 lives have been lost.  Where did we go wrong? As the presidential election nears, Americans are increasingly enraged by a lack of clear leadership, endemic political corruption and left to wonder how did the wealthiest and most powerful country in the world manage to fail so thoroughly in its response to a global pandemic? 
Academy Award-winning filmmaker Alex Gibney, directing with Ophelia Harutyunyan and Suzanne Hillinger, interrogates this question and its devastating implications in Totally Under Control.  With damning testimony from public health officials and hard investigative reporting, Gibney exposes a system-wide collapse caused by a profound dereliction of Presidential leadership. 
 
It will be a generation before we know the full extent of the damage wrought by this pandemic, but Totally Under Control will stand as the definitive account of the Trump administration’s incompetence, corruption and denial in the face of this global pandemic."
Strawberry Shortcake: Fun Under the Sun,2014,https://itunes.apple.com/us/movie/strawberry-shortcake-fun-under-the-sun/id848837194?uo=4,"Join Strawberry Shortcake and her berry best pals on some sweet sunshine adventures! Although Blueberry makes a mistake in thinking Strawberry and her pals are headed for a tropical resort, the friends realize that, if they work together, they can create their own resort – Berry Bitty City-style! And maybe, just maybe, their friend Cherry Jam will wind up on TV in the process!"
Under Suspicion,2000,https://itunes.apple.com/us/movie/under-suspicion/id320123417?uo=4,"Set in the steamy tropics of Puerto Rico... The day after he finds the body of a dead girl on his daily jog, a prominent lawyer is called into a police station so that he can be interrogated by a homicide cop. Over the course of one long night, the police hope to prove that he is really the serial killer."
Under Great White Northern Lights,2010,https://itunes.apple.com/us/movie/under-great-white-northern-lights/id355609179?uo=4,"A 92-minute documentary, directed by Emmett Malloy, also containing live footage from The White Stripes Canadian tour.  A rare and personal perspective into The White Stripes."
The People Under the Stairs,1991,https://itunes.apple.com/us/movie/the-people-under-the-stairs/id282510078?uo=4,"Wes Craven, the director of The Serpent and the Rainbow and Shocker, locks you inside the most terrifying house on the street. Trapped inside a fortified home owned by a mysterious couple, a young boy is suddenly thrust into a nightmare. The boy quickly learns the true nature of the house's homicidal inhabitants and the secret creatures hidden deep within the house. Stunning visuals highlight this inventive film that the San Francisco Chronicle calls, ""Wes Craven's most satisfying movie."""
Police Academy 6,1989,https://itunes.apple.com/us/movie/police-academy-6/id271784279?uo=4,The cadets take to the streets when three inept goons successfully orchestrate a metropolitan crime wave.
Under The Stadium Lights,2021,https://itunes.apple.com/us/movie/under-the-stadium-lights/id1563839294?uo=4,"Milo Gibson (Hacksaw Ridge) and Laurence Fishburne (The Matrix) star in this inspirational true story of a small town high school football team who beat all the odds to win their state championship. After a crushing defeat ended their prior season, everyone counted the Abilene Eagles out of title contention. Facing doubts and personal challenges both on and off the field, it will take the guidance of their team chaplain (Gibson) and a surrogate father figure (Fishburne) for them to realize what they can achieve when they stand united as a team. In this uplifting underdog story, the Abilene Eagles will once again soar in an incredible comeback that will be forever remembered in sports history."
Land of Mine,2017,https://itunes.apple.com/us/movie/land-of-mine/id1204995201?uo=4,"As World War II comes to an end, a group of young German POWs are captured by the Danish army and forced to defuse and clear 2 million land mines from the Danish coast. With little to no training, the boys soon discover that the war is far from over. Inspired by true events, Land Of Mine exposes the untold story about the young men who faced overwhelming odds in a post-war world."
A Woman Under the Influence,1974,https://itunes.apple.com/us/movie/a-woman-under-the-influence/id473895536?uo=4,"John Cassavetes’ devastating drama details the emotional breakdown of a suburban housewife and her family’s struggle to save her from herself. Starring Peter Falk and Gena Rowlands (in two of the most harrowing screen performances of the 1970s) as a married couple deeply in love yet unable to express that love in terms the other can understand, the film is an uncompromising portrait of domestic turmoil. The Criterion Collection is proud to present one of the benchmark films of American independent cinema—a heroic document from a true maverick director."
Under the Boardwalk,2022,https://itunes.apple.com/us/movie/under-the-boardwalk/id1711485091?uo=4,"From the director of Captain Underpants: The First Epic Movie comes a hilariously fun beach adventure for the whole family! When timid Jersey crab Armen (Michael Cera, Barbie) meets bold tourist sea crab Ramona (Keke Palmer, Lightyear), it causes shell-shocking tension in the community. But when the duo are swept away by a storm, they embark on an epic journey to find home. Their courage unites their families paving the way for great summers to come, Under the Boardwalk."
S.W.A.T.: Under Siege,2017,https://itunes.apple.com/us/movie/s-w-a-t-under-siege/id1237445955?uo=4,"When a D.E.A. and S.W.A.T. cartel takedown ends in a shootout, S.W.A.T. Agent Travis Hall seizes a mysterious prisoner taking him into custody. Before long, the S.W.A.T. compound is under siege by wave-after-wave of assault teams attempting to recover the prisoner known as “The Scorpion” for the tattoo blazed across his back. When Travis discovers that his prisoner is a Secret Ops double agent planted within the cartel, it’s up to him and his expert S.W.A.T. team to keep “The Scorpion” and his billion dollar secrets safe."
Under the Volcano (2021),2021,https://itunes.apple.com/us/movie/under-the-volcano-2021/id1571421761?uo=4,"On a remote Caribbean island in the 1980s, in the shadow of a volcano, the world’s biggest recording artists were drawn to one special place, to escape and to forge the music that defined an era. Built by Beatles’ producer Sir George Martin, AIR Studios Montserrat was the birthplace of mega-hits such as Money for Nothing and Every Breath You Take. For a decade, the studio formed the backdrop to monumental events in music history including the break-up of The Police, the reunion of The Rolling Stones, and the reinvigoration of Paul McCartney after the tragic murder of John Lennon. After a decade of hits, and at the peak of its popularity, the studio was destroyed when the island was hit by a series of devastating natural disasters. Through personal accounts and backed by a blistering soundtrack, Under the Volcano is the definitive account of George Martin’s Studio, a place that generated a perfect storm of talent, technology and isolation, ushering in music that would live on long after the last tape rolled."
Under the Electric Sky,2014,https://itunes.apple.com/us/movie/under-the-electric-sky/id893726757?uo=4,"Experience the life, love, community, and passion of festivalgoers on the road to the most electrifying show on earth, the Electric Daisy Carnival. This groundbreaking film goes behind-the-scenes of North America’s largest music festival and introduces you to the people inspired by its vision of peace, love, unity and respect. Meet founder Pasquale Rotella, who re-envisions this unique three-day festival every year, and just a few of the devoted fans who follow vastly different roads to get there. Featuring the pulsating live performance footage of Armin van Buuren, Avicii, Fatboy Slim, Hardwell, Tiësto and many more, it’s an unforgettable journey to the most electrifying show on earth."
Under the Shadow,2016,https://itunes.apple.com/us/movie/under-the-shadow/id1138963699?uo=4,"Living amongst the chaos of the Iran-Iraq war, Shideh is left to protect her young daughter, Dorsa. When a missile hits their apartment building but fails to explode, Shideh learns from a superstitious neighbor that the cursed missile might have brought in djinns - malevolent spirits that travel on the wind."
Under African Skies,2012,https://itunes.apple.com/us/movie/under-african-skies/id526675261?uo=4,"Under African Skies tells the story behind the incredible journey, history and evolution of Paul Simon’s Graceland, and explores the cultural and political climate of South Africa 25 years ago. The film follows Simon as he returns once again to South Africa, and remembers and reconnects with the people, places and music that inspired him many years ago. With the compelling perceptions of anti-apartheid activists and music legends such as Quincy Jones, Harry Belafonte, Sir Paul McCartney, and David Byrne, Under African Skies is both a buoyant chronicle of unparalleled artistic achievement and a profound rumination on the role of the artist in society."
Under Our Skin 2: Emergence,2014,https://itunes.apple.com/us/movie/under-our-skin-2-emergence/id976664891?uo=4,"The acclaimed documentary UNDER OUR SKIN (2009) brought unprecedented awareness to the shocking story of Lyme disease, an often-chronic condition many doctors claimed was “all in your head."" Since then the CDC has upped its estimate of annual cases by ten times, making Lyme disease more prevalent than HIV and breast cancer combined. This highly-anticipated sequel, UNDER OUR SKIN 2: EMERGENCE, investigates the deepening Lyme disease crisis and follows its casualties and controversies. As the Lyme epidemic explodes globally, scandalous medical collusions and conflicts of interest incriminate the very healthcare systems meant to protect us. Despite the obstacles that researchers, physicians and patients continue to face, promising new findings are emerging. And when we revisit the once gravely ill characters from UNDER OUR SKIN, we see that they have moved from horror to hope, arriving at better health and reclaiming their lives."
Under the Rainbow,2014,https://itunes.apple.com/us/movie/under-the-rainbow/id564461854?uo=4,"It was the largest gathering of little people ever, drawn from all over to appear in the movie of a classic children's story. They weren't in Kansas anymore. They were in Hollywood, home of wide-open lifestyles and nonstop parties. This colorful screwball comedy uses the premise of 150 little people playing The Wizard of Oz's Munchkins housed in one Culver City hotel and indulging in some high-energy partying to spin zany screen mayhem with touches of romance (between G-man Chevy Chase and casting maven Carrie Fisher) and cockeyed espionage (involving German agent Billy Barty and Japanese spy Mako). Co-stars Eve Arden, Adam Arkin, Joseph Maher and Pat McCormick deliver tall orders of laughter, while smashing into small-fry shenanigans at every turn. There's no place like Under the Rainbow."
Under Fire (1983),1983,https://itunes.apple.com/us/movie/under-fire-1983/id896139856?uo=4,"A political thriller about three journalists on the line in 1979 Managua, Nicaragua (during the Somoza regime), how their lives intertwine and how two of them risk their professionalism by becoming involved in the revolutionary conflict."
Paul F. Tompkins: Laboring Under Delusions,2012,https://itunes.apple.com/us/movie/paul-f-tompkins-laboring-under-delusions/id522029926?uo=4,"When it comes to odd jobs, Paul F. Tompkins has experienced them all, stand-up comedian included. In this extended and uncensored stand-up special, Paul (supported by his impressive mustache) takes us on a hilarious tour of his varied career. Relive his glory days as an employee at a Beta-only video store, a hot shop salesman catering to tourists looking for “king hats,” an actor with an improbable cameo in an epic film, and an anxious host on Best Week Ever."
Under Siege 2: Dark Territory,1995,https://itunes.apple.com/us/movie/under-siege-2-dark-territory/id1458068943?uo=4,"Casey Ryback is taking his niece, Sarah Ryback, on a vacation. They board a train traveling through the Rocky Mountains from Denver to Los Angeles. Travis Dane takes the train hostage and starts using the train as a control center in his effort to take control of a top-secret government outer space super-weapon."
Sex Down Under,2019,https://itunes.apple.com/us/movie/sex-down-under/id1482312130?uo=4,"Sex is a huge part of our lives, our very existence depends on it. Yet it’s treated and practiced differently in every society. Explore sexuality down under, from the extraordinary to the taboo, in this must see documentary."
Under the Autumn Moon,2019,https://itunes.apple.com/us/movie/under-the-autumn-moon/id1473082047?uo=4,"A Hallmark Channel original movie. When an ambitious executive (Lindy Booth) convinces her boss that a picturesque ranch would be perfect for their company retreats, he agrees to let her check it out. However, her plan hits a snag when the owner (Wes Brown), a charming cowboy, refuses to sell unless she can promise to preserve its history. He convinces her to stay and experience the magic of the ranch, but when her boss shows up with other plans in mind, will she have to make a choice between love or ambition?"
Christmas Under the Stars,2019,https://itunes.apple.com/us/movie/christmas-under-the-stars/id1533883777?uo=4,"A Hallmark Channel original movie. When Nick (Jesse Metcalfe) loses his finance job right before Christmas, he takes a job at a tree lot where he meets Julie (Autumn Reeser) and her son. As the Christmas spirit washes over him, and he begins falling for Julie, the once self-centered Nick discovers the joy of helping others."
Under the Yum Yum Tree,1963,https://itunes.apple.com/us/movie/under-the-yum-yum-tree/id606049744?uo=4,"A comedy about a couple in love (Carol Lynley & Dean Jones) who agree to determine their ""character compatibility"" by living together platonically. Virtue triumphs after a series of humorous incidents in which lecherous landlord (Jack Lemmon) hopes to seduce his new female tenant. Based on the Broadway play by Lawrence Roman, this film was a top-grosser at the box office."
Christina Aguilera: Back to Basics – Live and Down Under,2012,https://itunes.apple.com/us/movie/christina-aguilera-back-to-basics-live-and-down-under/id668723331?uo=4,No description available
HOPE in the HOLY LAND: Delving Beneath the Surface of the Israeli-Palestinian Conflict,2021,https://itunes.apple.com/us/movie/hope-in-the-holy-land-delving-beneath-the-surface/id1580635752?uo=4,"An American Christian with a deep love for Israel sets off on a journey across the Holy Land to confront his indifference toward the Palestinians and to search for the deeper truths behind one of the most perplexing and polarizing conflicts in the world. Along the way, he discovers the painful struggles of Jews, Muslims and Christians on both sides of the conflict. The result is an enlightening journey that exposes viewers to perspectives rarely seen in the media, and a challenge to a man’s heart to love his enemy."
Elizabeth II: The Monarchy Under Threat 1970-1989,2012,https://itunes.apple.com/us/movie/elizabeth-ii-the-monarchy-under-threat-1970-1989/id537839469?uo=4,"On her Diamond Jubilee, ITN explores the ups and downs of Queen Elizabeth II's reign."
Under the Fig Trees,2023,https://itunes.apple.com/us/movie/under-the-fig-trees/id1712542134?uo=4,"On a hot summer day, a crew of workers - men and women, young and old - arrive at dawn at a picturesque fig orchard in northwest Tunisia. We eavesdrop, through the sun-dappled leaves of the fig trees, on the young women stealing away precious moments from the foreman's watchful gaze. Meanwhile, the older women, tasked with the careful job of packing the tender fruit, watch and reminisce together as well. They joke, argue, debate, gossip, flirt, all the while painting an unhurried but riveting portrait of everyday life in the rural society, where class, gender, and circumstance often don't allow for such personal freedoms. Set over the course of a single day, and with a cast made up of an intergenerational ensemble of non-professional actors, ""Under the Fig Trees"" is ""an elegant, understated tapestry of complex interactions [and] a pleasurable and immersive experience"" (The Hollywood Reporter) that ultimately reveals the ways in which sisterhood itself becomes an act of resistance."
Bobbi Jo: Under the Influence,2021,https://itunes.apple.com/us/movie/bobbi-jo-under-the-influence/id1548159516?uo=4,"Bobbi Jo: Under the Influence is one of the most inspirational stories you will ever hear. For 25 years, Bobbi Jo Reed has rescued thousands of addicts. But before she could help others, Bobbi Jo needed to help herself. This true-life story takes an honest look into the world of alcoholism and addiction and provides keys to long term recovery in Kansas City's most dangerous neighborhood. After a middle class upbringing, Bobbi Jo turned to drinking and drugs at a young age. Soon, her life spiraled out of control. Addiction led to abuse, prostitution, and homelessness. When she hit rock bottom, Bobbi Jo had a spiritual awakening. With newfound strength, Bobbi Jo was lifted out of a personal hell. That strength gave her the courage to return to the streets to help others. Using the testimony of her dark past as a ""blueprint of hope"", Bobbi Jo Reed reflects on her transformation. How she was saved. Why she was chosen. And why more than 8,000 souls now call her, ""Mom""."
Under Capricorn,1949,https://itunes.apple.com/us/movie/under-capricorn/id1669815924?uo=4,"A young gentleman goes to Australia where he reunites with his now married childhood sweetheart, only to find out she has become an alcoholic and harbors dark secrets."
Under Still Waters,2010,https://itunes.apple.com/us/movie/under-still-waters/id397821944?uo=4,A young married couple encounters an obscure stranger who threatens their marriage and their lives.
Under the Blood-Red Sun,2015,https://itunes.apple.com/us/movie/under-the-blood-red-sun/id1052932220?uo=4,"Adapted from the award-winning young-adult book by Graham Salisbury. December 7, 1941 - Tomi Nakaji and his best friend Billy Davis are playing baseball in a field near their homes in Hawaii when Japan launches a surprise attack on the US at Pearl Harbor. As Tomi looks up at the sky and recognizes the Blood-Red Sun emblem on the fighter planes, he knows that his life has changed forever. Torn between his love of all things American and the traditional ways of his parents and Grampa, Tomi feels frightened and ashamed of his native land. Tomi’s friendship with Billy is soon tested as prejudice divides their island community. He must find the courage to stand up to neighborhood bully, Keet Wilson, while protecting his family’s honor and its katana, a centuries-old samurai sword. He is then forced to become the man of the family to care for his mother and sister Kimi after his father is arrested and taken away to an internment camp. Based on actual events, Under the Blood-Red Sun is an unforgettable story of friendship, courage & survival."
Easter Under Wraps,2020,https://itunes.apple.com/us/movie/easter-under-wraps/id1494423914?uo=4,"A Hallmark Channel original movie. Erin Cavendish (Fiona Gubelmann), marketing director at Cavendish Chocolates, goes undercover to see why sales have declined and learns from handsome head chocolatier Bryan (Brendan Penny) that automation has replaced quality. While undercover, Erin is inspired by Bryan’s Easter egg sketches to bring back the legendary Cavendish Egg."
One Under the Sun,2017,https://itunes.apple.com/us/movie/one-under-the-sun/id1183543488?uo=4,"An international mission to Mars launches amid global tensions. For mission commander Kathryn Voss, the decision to leave her terminally ill daughter is heart-wrenching, but the child insists that Kathryn fulfill her commitment. Three years later, Kathryn is the only survivor of a catastrophic accident on re-entry, a crash that officials claim killed everyone onboard, news that devastates Kathryn’s daughter, who has been clinging to life. Instead of being reunited with her family, Kathryn is confined to a secret government facility—interrogated by agents who consider her too dangerous to be allowed to leave. Desperate to see her daughter one lasts time, Kathryn escapes and begins a literal and spiritual journey toward understanding the extraordinary power she has now has. Aided by memories of her fellow astronauts, she finally understands her ability to connect the whole human race and give them a vision of a world without war."
Under an Arctic Sky,2017,https://itunes.apple.com/us/movie/under-an-arctic-sky/id1550815793?uo=4,"The film follows six surfers along with adventure photographer Chris Burkard and filmmaker Ben Weiland as they seek out unknown swell in the remote fjords of Iceland's Hornstrandir Nature Reserve. Chartering a boat, they depart from Isafjordur on the cusp of the largest storm to make landfall in twenty-five years. With the knowledge that storms bring legendary swell the crew are optimistic, but face failure when the storm forces them back to shore. Making the decision to carry the expedition on by road they experience the brutality of Iceland's winter and question whether the search is worth risking their lives. Despite setbacks the team pushes on and finds that uncertainty is the best ingredient for discovering the unimaginable."
